540 -0.008735650912202532 -0.02004408605585942 -0.01793756630526034
541 -0.008695700185786907 -0.0023847568590431986 -0.006300064229570684
542 0.0042952229680546525 -0.02471323744782887 0.0030725160294625313
543 -0.006478515257569635 0.004911140670844499 0.0023993672491168633
544 -0.015420553235429265 -0.0011749981219356315 0.021161121952506898
545 0.002898682410884598 -0.002257647563203786 0.00045307722438671984
546 0.00017656628312278324 -0.0036221161095443427 -0.007332373254289607
547 0.0012415295615520092 -0.00021849691959511424 -0.0011530508352012676
548 0.0014337790192896084 -0.007830012660640692 0.0027115610535508603
549 0.004068378498204445 0.010873194977580799 0.0017715895107843496
550 -0.0042139160830662065 0.0019018112740628612 0.0007916518230941425
551 -0.02013352404714191 0.0038720394363598253 0.01568545064710582
552 0.01686287758618148 0.0032861035155243874 0.018336272478726504
553 0.007426438752386251 -0.00810212651551468 -0.007119541306585269
554 0.015058622867597588 0.0013815471028356036 -0.012771940113413685
555 0.00015895733651769494 -0.003859105881237346 0.004756238262703994
556 0.0051642294781323135 0.017741407832675745 0.0031964584044568613
557 -0.010132194912307445 -0.0031123718135729855 0.02037768653809655
558 -0.004973953560838668 0.006579217472349646 0.011574560078161041
559 -0.014176571656607245 0.011909757509171974 -0.023221989627148828
560 0.04117162101225632 0.003111692533748406 0.0043243772166177185
561 0.017493980504417545 0.00933001610362594 0.007525976409520789
562 0.000361504930777401 -0.0050818130831831445 0.0019991231613776883
563 0.004804885635478831 0.005082933367861826 0.0058692160281222944
564 0.005658808891851072 -0.0016015562072265166 0.0018212974397953468
565 -0.0003796365389427379 -0.005231629870583591 0.00018709267899109095
566 -0.01024274036544118 -0.0042873173410374775 0.0072104301276665625
567 0.0030972114052617667 0.0010296787389235055 0.005555389256135805
568 0.02251570988692665 0.020036514329690353 -0.01635009072962671
569 0.0015242407553893876 -0.0029432389720809196 -0.004369235769619421
570 -0.004020382243686831 0.00019727182800077217 0.0011862064276721871
571 0.0015191736687404352 -0.0030670379377360697 0.007096437566339525
572 -0.004408768590215662 0.003673025549025515 0.0010512403301335888
573 0.0026072951315052753 0.004274625924117998 0.0028907801758237713
574 -0.0022880372798145155 -0.004204583095227993 -0.002102053217348182
575 -0.006832679871161788 0.022006255078801194 -0.01781549100077372
576 0.0055791088971838725 0.01108343427003689 0.0007499454925811443
577 -0.001018563633626396 0.0010344037246807175 -0.007036377877505485
578 -0.02698088991134853 -0.013933152994787219 0.011801586601894051
579 0.004600607275139212 0.011636553467194518 -0.029567157362483425
580 -0.0059445196354951805 -0.004031676942791384 -0.010637670752707896
581 0.0014312850882440562 0.0023200961401440563 0.0033994453960665425
582 0.000821934958186568 0.0021472796671653653 0.002290620303660391
583 0.0024209624154518717 0.006993138406029562 0.00045850669767566845
584 0.001220721151640786 0.005513943071161431 -0.0031962393466692263
585 -0.004178942219967146 -0.010331377299529508 0.01824719279370472
586 0.024727281431826616 -0.002861849525031068 0.02659821333401929
587 0.016429240035522236 0.010561213828117663 0.013431496298003762
588 0.006346640325031199 -0.0023149157671466716 0.0008820615842535054
589 -0.00032979867310752655 0.0018901706674724727 0.0018277549271173018
590 -0.004297149618541679 -0.006587545567328961 -0.005819325612255135
591 0.003024798799751449 -3.0186524732104378e-05 -0.003979599569867126
592 0.005417216745410111 0.0027301493688530417 0.0014275786511332388
593 -0.0010190632066723144 0.0006542751670771437 0.0028637903182979034
594 -0.007456996042984503 -0.01254852318646094 -0.0033149292264207757
595 0.005395354809292225 -0.029681593769234783 -0.012823349080447754
596 -0.013739224824214101 0.02154903202844841 0.002923582896699134
597 -0.006436983927057768 -0.024201475050878173 0.007538159818139099
598 0.00026025698551615235 -0.005758716544809137 0.002647560234816126
599 -0.0003474827285221874 0.002504124115273488 0.0022096316681540413
600 0.003337880776880131 0.00035192963478657575 0.0005405307663865294
601 -0.004663376575754273 -0.00267231062962823 0.000421826260388074
602 -0.002451521680633582 -0.0016804638887468494 0.001678383742944393
603 0.00017506900092186596 0.0019904237021263725 -0.0012481574597699929
604 0.001745691815495278 -0.0011053706617361494 -0.003823614921059474
605 0.002111359575300316 0.002481431287276474 0.0053379341003230605
606 -0.0019797437859154833 0.002374684052701089 -0.0012867816857802775
607 0.0062955805369335725 0.0020168438391234183 0.0003184372689464783
608 -0.004297684178053687 0.005803883715236655 0.010210424853648833
609 -0.0017864664408233277 -0.0017476125950726714 -0.006600428367874747
610 5.500743126725652e-05 0.00026310807717925253 -0.00032824706354281493
611 0.011399798448337174 0.009256976319663941 -0.0032225025471093434
612 -0.017330813452184388 -0.014244946825060528 0.03156857101402428
613 -0.0004106202701815249 0.006816914718413074 -0.0037602280371835167
614 -0.004117419405801116 0.0030586646925317325 0.0050293000367444066
615 0.004689122937057283 0.0005815734279773983 -0.003951308071548732
616 -0.02959226127446527 0.012696067460743745 0.003650018929903507
617 -0.0008279505300716198 -0.00249383160668664 0.00348772779452666
618 0.009184730340810583 0.006260130228411084 -0.0007585864604147159
619 0.029243186473398096 0.005115096494886345 -0.029692223454935548
620 -0.0004618825391333662 0.0029540663092044797 0.002248267610561799
621 0.004925175470936759 -0.0031487341602283994 -0.0027548111205175966
622 0.0051749990939093885 0.0015910306542727397 -0.000617930888055326
623 -0.04525058075736073 -0.0033467620264498337 -0.028425880550564445
624 0.003227250427807494 -0.00017951155426660902 -0.001366007595543064
625 0.00166529963357325 0.005245038235030736 -0.00023465863391422081
626 -0.0067126967983872545 0.009586564131639854 -0.002000740798837488
627 -0.0006927058530169743 -0.0010798801247760357 0.003862319724348834
628 -0.01108660374540125 -0.018890368798818436 0.010717291563980916
629 -0.01684703373759431 -0.018307425801827447 0.019012279288583376
630 0.014108838475782388 0.001096086663901021 0.006874702926642479
631 0.03512839560139426 0.004155931147837622 -0.01773456007899539
632 -0.0035641864274975977 0.001109701739371059 -0.0056756703944878025
633 -0.006711879109921762 0.006703843969194507 0.003271879498427248
634 0.004812569651387778 9.165181978506461e-05 0.0017271311045846608
635 -0.003295592694869044 -0.0007190573891797252 -0.008616988871349901
636 0.0003405830568931882 0.00644772470690013 0.0037366833497301873
637 0.009306025475308621 -0.006113755703616012 -0.011966626465198884
638 0.021927586004931575 -0.009246245809070255 0.010124168422503816
639 0.012100724254513785 -0.0013158779176959071 0.004267906640165004
640 0.0024821285459103973 0.004553872194399487 0.010992482695822895
641 -0.012923931333840585 0.0017017426967964526 -0.0015232224045833094
642 -0.0006851614238174271 -0.01946766562760022 0.00738983112425191
643 -0.006034806159009279 0.007355976556997014 0.010272175784371847
644 -0.0006884917068133072 0.018777716062139106 0.022691577757775302
645 -0.01287114840139175 0.01827892060647599 0.021839853425085473
646 -0.005678274230802697 0.005907012649098595 -0.002047003400866153
647 -0.062330065518192965 -0.07598626983508375 0.0071370850712077286
648 -0.009788566975466189 0.07552637264696743 0.10962583322629549
649 -0.00047625867962770954 -0.001876595342558276 0.0050802008388694374
650 0.0005485349163685833 -0.010824821847335863 -0.023410582447159073
651 0.018821406833399758 0.010991264816564286 -0.004922539198058595
652 0.027395382776892335 -0.04209630344701048 -0.011336720580967597
653 -0.001327566308255205 -0.0018663842354587471 -0.0067900654959052115
654 -0.003245677837157229 0.0017704398910776175 -0.001976572406091601
655 0.002064840635069193 -0.003915262205743165 0.0022892510184595945
656 0.0016178057379903727 -0.0015779632035401812 0.003909861062056075
657 -0.012679189330263416 0.0009391942539899214 0.004448189421841151
658 0.0030713195804864955 0.005685973197422345 0.0007044115194119216
659 0.0042402691476441405 0.0048527513856805 0.000195489769988097
660 -0.01660888303176049 -0.012097934682917876 0.0012438646904165574
661 0.009339059760995867 0.0035879598837775767 -0.037742785119240306
662 -0.008973077463391065 0.004407468420813836 0.011774408824359976
663 0.0013636964565344703 0.0007653731178202326 -0.004204713457457506
664 -3.250749607187752e-05 0.0021399137232278767 0.0036393950669446505
665 -0.002580968660586547 -0.004805531652499527 0.013466174181981328
666 0.019592205168317233 0.029219383528680445 -0.007542380475903097
667 -0.0030258288547061665 0.0014779058899556244 -0.017371038767570235
668 -0.03107471947621174 -0.0010033966336539229 -0.03517491647336371
669 -0.004018911440333385 0.0012812751845152413 -0.004800394214473751
670 0.023634927947484848 -0.011482395434302897 -0.010141802571540176
671 -0.000940411133283321 -0.0006737288602808087 0.002067845348742869
672 -0.0003414625044825841 -0.003421567391562255 -0.001594668386409337
673 0.001795343005203085 0.0028555044452959416 -0.00961094099661439
674 0.002191679729964476 0.0025721468134963896 -0.004833630542892693
675 0.004253188946448952 -0.0032425430838521913 -0.0007270988119828074
676 -0.00637552798824914 -0.0035475820997973133 0.004996638104454057
677 -0.0029023206606902632 0.00036832516834764303 0.0019347780996494372
678 -0.007050467703842527 0.0019329556691368096 0.00381845616092795
679 -5.020774862297355e-05 -0.006903345805656424 -0.0016906635858020339
680 -0.0007114195396944699 0.005918116971988635 -0.007362183387702173
681 0.004541065437608314 0.004805287831848402 0.0010242408168611278
682 0.0012606985789626725 -0.0006342123305824868 0.006665712119826972
683 -0.0010798787726055336 -0.004925904609003701 -0.008846634462857921
684 0.00022861679682694452 -0.0038003217227108566 -0.002332358455129218
685 0.0020890087627944767 0.002589371307820129 0.0010768319461901467
686 0.007710649225012171 0.01001563738562299 -0.0007470538192075974
687 0.006341937475608535 0.022510749101018884 0.004210936442268798
688 0.008092652521372808 0.0066449456793975835 -0.016379620090739677
689 0.0014935448926492601 -0.00718473634250965 0.003548561140201628
690 -0.0003528357057009222 0.0003672979071587124 0.0018147963384903057
691 -0.004831434619590329 0.004726603796985507 -0.001021466948604997
692 0.0018324648312805414 0.0016997898431132315 -0.0022079390456168644
693 0.00021277205329739985 -0.0004951916423833341 -0.0037820233195205552
694 -0.0012690402541187655 0.001784210028384598 0.006662424898489255
695 -0.0030457889089628206 0.010057972123998138 -0.0028823374718169484
696 -0.03328320842299667 -0.01625716091857149 0.03185058019461402
697 0.003436371097577421 0.020401619803233035 -0.0024145218798124818
698 0.00658477761224721 -0.008120997184453659 0.015382518121575513
699 0.025830724168648934 0.003199280353915946 -0.004387733872753725
700 -0.00031085903752550503 -0.004540999282806491 -0.0006584423895627955
701 0.011617374422560871 -0.0015622348669942507 -0.001940679997601829
702 0.0011269461830583287 -0.0045613507990307 -0.0017231301118612627
703 0.006136988514130064 0.0004697718090255997 0.002349046745156536
704 -0.001162309288497547 -0.00482638055904616 -0.008120148919379431
705 -0.003374077816942096 -0.02804003626768255 0.019401110358595947
706 0.003819879528383151 0.014343632374987791 0.0061864629603518686
707 0.004402916593126042 -0.013775951717654914 0.004060078977624053
708 -0.019216743581827872 0.013660105628842924 -0.011008080958848638
709 0.010444407324062986 -0.003283327972358517 -0.016415143566463394
710 -0.0033616697910430005 -0.005791566171515527 -0.006670720702416001
711 -0.0019612219835340333 0.0021674527396030856 0.007395696596820385
712 -0.010764689740350194 -0.027565603380209417 0.009461053728811368
713 0.00869681116647653 0.008791724515911961 -0.02090809019415586
714 0.008455169544598861 0.018519624630276673 0.029880229008238883
715 -0.002519901777504214 -0.0026817198104307455 -0.0002505818254893122
716 0.0004820106229833436 -0.004812038778850099 0.004062889288696752
717 0.004120390231890757 0.0013309356132875884 -0.00117507325406764
718 -0.0030821673658629613 -0.004135798550094204 -0.005368274134775336
719 -0.0032204051651421118 -0.0017195091252282268 0.004933283179446179
720 0.0020695550112842347 -0.003631899850872652 -0.003331290084770341
721 -0.0007179400914384906 -0.0004728385085061139 0.000235808655077484
722 -0.0047909916121193505 -0.0018086272280447712 -0.007148311396806012
723 0.008537187817055675 -0.006874289481640578 0.03579332321582393
724 -0.02443286289432304 -0.000268409606141103 -0.0007926052235397369
725 -0.0037266483054257953 -0.0002912878607262196 0.008657577924052863
726 -0.0054146097475530255 -0.003988621467707285 -0.0028487015998615857
727 0.0031556823415724916 0.002409563619168943 -0.009717093564728406
728 -0.002889680787594973 0.0004510085155352053 0.0035925382449364805
729 0.013380596004409176 -0.006054669484317663 -0.020230905147748533
730 0.021570394759546516 -0.020181296132268704 -0.020615740894105297
731 0.0006227051301538591 -0.002347248877437642 0.0027594347461227563
732 0.0011694314987670113 0.0004046206400460988 0.001357551538220084
733 -0.0003153894618494228 0.0018649661794915957 0.00024200599682993058
734 0.0023614897122981892 0.0013995231332174318 0.004157777960735643
735 -0.0020707113482997808 -0.0006092971866597324 -0.00308913935684312
736 -0.0008802198014411202 -0.0035465544736686706 0.003413496659352394
737 -0.0035556010411508412 0.003795051235639022 -0.0019405009869866046
738 -0.004433450681508255 -0.0017664472673903874 0.0015290953019774104
739 0.006642853987247719 0.0017559533594027888 -0.003335891546970913
740 -0.0012715614480166588 0.0010441027480402713 0.0007022645990669291
741 -0.012346570553505964 -0.0016667657926477295 0.00417233132239534
742 -0.006656155275301039 -0.037226679304497 -0.004927418009205968
743 -0.022502088237281028 -0.016041502369892602 0.002456286243847261
744 0.02166801692078364 0.016724982595417846 -0.011783284256360662
745 -0.0051824106157729545 0.006454132234925516 -0.0038288133733569893
746 -0.005146014335164278 0.002745544893605519 -0.006424753399099971
747 -0.0058622043405940835 -0.0005140605266148471 0.007048058336897106
748 -0.007351945376726113 0.002660427496932284 -0.002649652416256644
749 -0.00419107440979497 -0.0016941219461578984 -0.002110906777045447
750 0.0011837560867653427 0.004311427284874481 -0.0028903091258734694
751 -0.00015599666302203638 0.002900141620035405 0.007762623008889807
752 -0.004829825256957877 0.001909510340530454 0.0016156398433319005
753 -0.006984353218784282 -0.0021880890360074434 0.000356554454915751
754 -0.01347862596721239 0.021188537579193596 -0.007340898689036437
755 -0.0056236668694746444 -0.00048511425364372785 -0.0015985289193575175
756 -0.01035153786950383 -0.009260430270199732 -0.029375277360421177
757 0.007080845897130734 0.0035769593563801916 -0.01397431123593157
758 -0.002823144884458976 0.00022880202852785974 0.003443394259198426
759 -0.002101123487023224 -0.03530182358522877 -0.014460717741818169
760 -0.007375199062696623 0.002408007256862073 -0.011210579409072483
761 -0.00224723266032724 -0.003941180969663139 0.00540434004184134
762 -0.007840680682803365 0.009368146530498337 -0.0018465482777859027
763 -0.0012632853459122243 -0.0037664193351020945 0.00229633240868164
764 -0.007978965680516932 0.00400303383393486 -0.00290605684238735
765 0.0012533718356143705 0.0005980143142658035 0.0029587358809842488
766 0.0008319395703760203 -0.0015997324279374326 -0.0019339132256104223
767 -0.0014156530503978502 -0.0026149850164005517 0.001078781166981522
768 0.006269629914553866 -0.004391631060919475 0.0011075202803402671
769 0.017561201877443953 -0.028247981046564057 -0.0026342617409253247
770 -0.013043048845690209 -0.019617851755708373 0.017019999851978565
771 -0.0031471650865743136 0.00016173600058123693 0.010209163467413693
772 0.001212744828013515 0.004664032586168239 -0.00058326189369585
773 0.005790427466746243 -0.001203776312324091 0.0002638168943717051
774 -0.0008613694523749773 -0.0018186832700195451 0.0004461296282599133
775 0.0001598351581337609 0.002324501057533168 0.001619814683716242
776 0.00569365385029779 -0.010156030460415723 0.008743154381138454
777 0.0350015916546852 0.021643084586665435 0.005617601597175643
778 0.002157471976829741 0.003251143696523464 0.0018425182191443082
779 0.00012660518938710651 -0.01019322135158751 0.0009490560500285358
780 0.0017308409701178183 -0.002797453463934442 0.0005981795054089867
781 0.002381521285552454 0.0008018761471152241 -0.007840825689000987
782 -0.006953324612478469 -0.01116674561502992 0.01967294320241409
783 0.005555023835291457 -0.0023493549385387616 -0.005562991798096024
784 -0.028234939055485738 0.0008442046717389501 0.00015844077988642276
785 0.0033643260931188654 -0.008847631413608085 -0.0021572664739374376
786 -0.002256147432151034 -0.0011285168530258812 0.001800510058498629
787 -0.0002686736426121629 -0.000525953187381247 -0.0016772771312418048
788 -0.0006057223264294608 0.0030704632473385254 -0.0001257406102733065
789 0.002579330761381599 0.002837901530301865 -0.005921156936956521
790 -0.0020915476610807756 0.0009226023230491774 3.0170524479088937e-05
791 0.003404895894040789 -0.002861536858327751 0.003865243293361815
792 -0.0016496404921413123 0.0014684097443283337 0.0006242999035194422
793 0.004285627862179902 0.0002637242631127766 -0.0036349139826948817
794 0.01353607345369311 0.0017578409307871118 0.002430352253809606
795 0.0014443095211367214 0.00365969712922995 -0.001363387656553803
796 -0.011688613151206092 -0.03219964730379417 0.009128978000241305
797 -0.020104772346749 0.0015283580242962972 0.024192334320813517
798 0.018241394219225833 -0.010437355921551952 -0.02869292007510921
799 0.0008653663586681569 0.002049770545856031 0.014736830406607653
800 -0.0009886540727844352 -0.0009352809258595122 -0.004767640239769201
801 0.008851749794475052 -0.002882618762670019 -0.0052523069297913645
802 0.005609563324026579 -0.0067275270256295285 0.004011747348607459
803 -0.03449803402132506 -0.004444864421462326 0.00879548957888763
804 0.009139355259721685 0.005884035648561639 -0.002637111093549734
805 -0.001663122258076487 -0.001962639357215027 -0.0005604014333135089
806 -0.0058418297704869795 -0.0004440867691927545 0.006994107586235092
807 0.01780212283735892 -0.021535626701936622 -0.02481098100221606
808 -0.010912879022939186 0.027309877605127694 0.0038667169843297987
809 -0.01816592101620325 -0.0011521670749612867 -0.012621385360474137
810 -0.0059840382029451075 0.006481556807873671 0.012088131983560327
811 -0.00023441146572580223 0.003839318380879473 0.0018837522188619952
812 -0.0016250312384308986 -0.003819522613092796 0.004162070870146349
813 -0.009941104770182908 -0.01396002456974578 0.011352441948066944
814 -0.003973690980407923 -0.022652394419903743 0.009135308436750197
815 0.012058058647487525 -0.013491878249420873 -0.010094630390735363
816 0.0015018491769749807 0.004374056406853111 -0.00699613107815164
817 0.007842260173081036 0.0016667580132829392 0.0010917310644781505
818 -0.009328926591715898 -0.001854262176151394 0.003499693007954388
819 -0.005674069167321812 0.0009978845973732716 0.004751909251203695
820 0.003431174941759084 -0.000245350375191051 -0.0020246289676222637
821 -0.008313492661665674 0.004013939549243929 -0.0016336128064504895
822 0.0033982177962570926 -0.0052745968676138205 -0.0005059849786913514
823 0.0008123905722487455 -0.000656587442811464 0.0009039146773810706
824 1.4269119306011522e-05 -0.0010786879279996132 -0.002041481796690498
825 -0.01216858128742084 -0.006537875025286241 -0.007701859898695963
826 -0.005234782631685576 0.027115668266159434 -0.024465138622546186
827 0.000146917349642093 -0.0021526224432740406 0.0031703259178739846
828 -0.0025580982025247365 -0.004150134022597853 0.004026154597982894
829 0.0008198921627513025 -0.0009556760753851453 0.0078200739118353
830 0.009206705254107004 -0.03147524597816982 -0.012488593502954823
831 0.027881973981585716 -0.020114310253889524 -0.0062056706158239855
832 -0.0032895184002658525 0.0071296854602317114 -0.0005131857587028022
833 0.0011876292299031655 0.004423058681086867 0.005974052289507465
834 -0.022380454996783535 -0.019273986767406662 -0.016287916409126746
835 0.008283665797423581 -0.007686725681409037 -0.0032563590325178126
836 -0.005656643088057708 -0.0007901575793970811 -0.0010204974101525703
837 -0.00010315625561190999 0.017290423958037572 -0.00011134995775491716
838 -0.0018894797894502804 -0.014807343737609453 0.004789386252821481
839 0.0016264105390023259 -0.00039744037573500115 -8.100197687016208e-05
840 -0.018644374973246242 -0.013917043970069048 -0.01153156350934303
841 -0.024739101137645235 -0.0031711811817504636 -0.01186403891249392
842 0.020967176279829997 0.008961694115893464 -0.000724707547287703
843 -0.006248064488874537 0.0018464905264118858 -0.002588419793091701
844 0.02209210270087499 0.00397806136895837 -0.026018666407152558
845 -0.015502137051571215 0.010327874869073668 0.0026583964547786795
846 0.023422749453770764 -0.04367017426815069 0.027707343237076583
847 0.01418550106565423 -0.0058823497989939424 -0.005681387525559155
848 0.0015530716582395749 -0.003911115167611989 0.007983144177804817
849 0.006044262101194701 -0.0019470904408481443 0.006274545595758516
850 0.001761542675368773 -0.015953752294621915 0.01913364888453841
851 -0.002995719916768108 0.011570438665001103 -0.026185244496904056
852 0.008359286933292982 0.02288376195910153 0.008565994916629295
853 0.003946251997903823 0.001690714268676711 -0.0006149254484821726
854 0.008529857130915685 -0.020710328961845017 7.772964727915859e-05
855 0.025138706955965096 -0.01684474783859498 0.029316509763200438
856 -0.0011026770138084935 0.0023534832038410274 0.0002957504021306387
857 0.0025415175380799214 -0.0024469703230864085 -0.010164681458427027
858 0.003920540191899773 -0.0025804966623635657 0.00944584113996919
859 0.006397182163856558 -0.0004684528030822661 0.009484434391415707
860 0.0038169432702662184 0.0007848599029337 -0.0013385631063799952
861 -0.0065212367067446885 0.013231529876484472 0.012730704043150071
862 0.008468751459714666 0.031399387925552226 -0.01769686692136925
863 0.012649402818611035 0.010984049166578991 -0.025190930625134157
864 -0.0012259941204225842 0.003907883292764017 -0.005684937526342748
865 0.003916984891777902 0.004584786819963742 -0.00044954768121122074
866 -0.001674183630092992 0.0015267580869716987 -0.0043944420576863125
867 0.0037484290882494956 -0.010538980989959245 0.0019809660249079917
868 -0.019727169774272177 -0.0014028000323610813 0.0016409257254637202
869 0.018776088038888486 -0.022798961141525673 -0.03680350024443144
870 0.017233859434276504 0.0018049367490383717 -0.014936256552098206
871 -0.01875285637120444 -0.007588822740283006 -0.013302151354598682
872 0.0026686539245158788 0.0037183919340221627 -0.0031622252594106655
873 -0.0008528806067980148 -0.003496097190797497 0.006487188483213826
874 0.002102852215443981 0.006804922395905087 -0.005247547074053988
875 -0.0034441599141987246 0.010164236720104287 -0.002542074461504972
876 -0.005989893141525143 -0.009960058369926925 -0.003667035662580859

Bonds

1 1 1 2
2 2 1 505
3 4 2 3
4 5 2 4
5 5 2 5
6 5 3 506
7 5 3 6
8 1 8 29
9 2 8 10
10 3 9 10
11 1 11 14
12 2 11 16
13 1 12 15
14 2 12 16
15 3 13 16
16 4 14 15
17 5 14 17
18 5 14 46
19 5 15 45
20 5 15 18
21 6 19 40
22 6 19 20
23 6 19 21
24 6 19 22
25 6 19 23
26 6 19 185
27 1 24 28
28 2 24 10
29 1 26 35
30 2 26 37
31 4 28 29
32 5 28 30
33 5 28 170
34 5 29 31
35 5 29 32
36 1 33 36
37 2 33 37
38 3 34 37
39 4 35 36
40 5 35 38
41 5 35 27
42 5 36 39
43 5 36 705
44 4 41 92
45 5 41 42
46 5 41 43
47 4 50 659
48 5 50 48
49 5 50 47
50 1 51 53
51 2 51 55
52 1 52 54
53 2 52 55
54 4 53 54
55 5 53 56
56 5 53 57
57 5 54 58
58 5 54 59
59 1 61 64
60 2 61 65
61 1 62 555
62 2 62 65
63 3 63 65
64 4 64 555
65 5 64 556
66 5 64 66
67 3 69 55
68 1 70 71
69 2 70 86
70 4 71 85
71 5 71 72
72 5 71 73
73 1 74 76
74 2 74 78
75 1 75 77
76 2 75 78
77 4 76 77
78 5 76 224
79 5 76 225
80 5 77 79
81 5 77 68
82 4 80 711
83 5 80 712
84 5 80 81
85 1 83 85
86 2 83 86
87 3 84 86
88 5 85 87
89 5 85 88
90 1 89 41
91 2 89 93
92 1 90 92
93 2 90 93
94 3 91 93
95 5 92 94
96 5 92 258
97 1 95 98
98 2 95 100
99 1 96 99
100 2 96 100
101 3 97 100
102 4 98 99
103 5 98 101
104 5 98 102
105 5 99 103
106 5 99 104
107 1 105 50
108 2 105 49
109 1 108 110
110 2 108 261
111 4 109 110
112 5 109 111
113 5 109 112
114 5 110 113
115 5 110 114
116 1 116 117
117 2 116 129
118 5 117 115
119 5 117 132
120 3 118 78
121 1 119 80
122 2 119 121
123 3 120 121
124 1 122 123
125 2 122 615
126 5 123 124
127 5 123 125
128 1 126 128
129 2 126 129
130 3 127 129
131 4 128 117
132 5 128 130
133 5 128 131
134 4 133 310
135 5 133 134
136 5 133 135
137 1 137 140
138 2 137 142
139 1 138 141
140 2 138 142
141 3 139 142
142 4 140 141
143 5 140 143
144 5 140 144
145 5 141 145
146 5 141 7
147 1 152 155
148 2 152 157
149 1 153 156
150 2 153 157
151 3 154 157
152 4 155 156
153 5 155 166
154 5 155 158
155 5 156 159
156 5 156 167
157 1 160 162
158 2 160 302
159 4 161 162
160 5 161 163
161 5 161 164
162 5 162 165
163 5 162 169
164 3 168 173
165 1 171 805
166 2 171 173
167 1 172 806
168 2 172 173
169 5 176 148
170 5 176 147
171 4 177 176
172 5 177 150
173 5 177 149
174 3 178 151
175 1 179 176
176 2 179 151
177 1 180 177
178 2 180 151
179 1 182 183
180 2 182 184
181 5 183 190
182 5 183 25
183 1 186 187
184 2 186 184
185 4 187 183
186 5 187 188
187 5 187 189
188 1 191 192
189 2 191 229
190 5 192 194
191 5 192 195
192 5 199 196
193 5 199 106
194 4 200 201
195 5 200 202
196 5 200 203
197 5 201 204
198 5 201 205
199 3 208 184
200 1 209 211
201 2 209 212
202 3 210 212
203 5 211 851
204 5 211 214
205 1 215 217
206 2 215 257
207 4 216 217
208 5 216 207
209 5 216 368
210 5 217 218
211 5 217 219
212 4 220 199
213 5 220 198
214 5 220 197
215 1 221 220
216 2 221 622
217 1 222 228
218 2 222 229
219 3 223 229
220 3 226 829
221 4 228 192
222 5 228 193
223 5 228 230
224 1 231 392
225 2 231 233
226 3 232 233
227 1 235 237
228 2 235 239
229 1 236 238
230 2 236 239
231 4 237 238
232 5 237 240
233 5 237 241
234 5 238 242
235 5 238 243
236 1 244 245
237 2 244 250
238 4 245 249
239 5 245 234
240 5 245 405
241 3 246 239
242 1 247 249
243 2 247 250
244 3 248 250
245 5 249 251
246 5 249 252
247 1 253 254
248 2 253 284
249 5 254 863
250 5 254 862
251 1 255 216
252 2 255 257
253 3 256 257
254 1 259 109
255 2 259 261
256 3 260 261
257 1 262 853
258 2 262 265
259 1 263 285
260 2 263 265
261 3 264 265
262 1 267 270
263 2 267 272
264 1 268 271
265 2 268 272
266 3 269 272
267 4 270 271
268 5 270 273
269 5 270 274
270 5 271 275
271 5 271 276
272 1 277 385
273 2 277 426
274 4 278 279
275 5 278 280
276 5 278 431
277 5 279 281
278 5 279 282
279 3 283 284
280 5 285 286
281 5 285 861
282 1 287 443
283 2 287 291
284 1 288 290
285 2 288 291
286 3 289 291
287 5 290 846
288 5 290 445
289 1 292 293
290 2 292 340
291 4 293 339
292 5 293 845
293 5 293 294
294 1 295 296
295 2 295 284
296 4 296 254
297 5 296 297
298 5 296 844
299 3 298 299
300 1 300 161
301 2 300 302
302 3 301 302
303 1 304 306
304 2 304 307
305 3 305 307
306 4 306 839
307 5 306 308
308 5 306 337
309 1 309 310
310 2 309 819
311 5 310 303
312 5 310 266
313 1 312 314
314 2 312 299
315 1 313 315
316 2 313 299
317 4 314 315
318 5 314 316
319 5 314 317
320 5 315 318
321 5 315 319
322 1 320 201
323 2 320 467
324 3 321 340
325 1 322 325
326 2 322 326
327 1 323 475
328 2 323 326
329 3 324 326
330 4 325 475
331 5 325 476
332 5 325 477
333 3 328 333
334 1 329 331
335 2 329 333
336 1 330 332
337 2 330 333
338 4 331 332
339 5 331 841
340 5 331 334
341 5 332 335
342 5 332 336
343 1 338 339
344 2 338 340
345 5 339 341
346 5 339 837
347 1 342 370
348 2 342 344
349 3 343 344
350 1 346 200
351 2 346 467
352 1 347 350
353 2 347 352
354 1 348 351
355 2 348 352
356 3 349 352
357 4 350 351
358 5 350 353
359 5 350 354
360 5 351 206
361 5 351 355
362 3 356 357
363 3 358 366
364 1 360 361
365 2 360 379
366 4 361 836
367 5 361 362
368 5 361 363
369 1 364 365
370 2 364 366
371 5 365 359
372 5 365 367
373 1 369 371
374 2 369 344
375 4 370 371
376 5 370 372
377 5 370 345
378 5 371 373
379 5 371 374
380 1 375 376
381 2 375 357
382 4 376 417
383 5 376 377
384 5 376 418
385 3 378 379
386 1 380 381
387 2 380 382
388 4 381 532
389 5 381 383
390 5 381 384
391 4 385 386
392 5 385 387
393 5 385 388
394 5 386 389
395 5 386 390
396 1 391 393
397 2 391 233
398 4 392 393
399 5 392 394
400 5 392 395
401 5 393 396
402 5 393 397
403 1 398 417
404 2 398 357
405 3 400 399
406 1 401 610
407 2 401 399
408 1 406 407
409 2 406 791
410 4 407 408
411 5 407 404
412 5 407 409
413 5 408 410
414 5 408 411
415 4 413 758
416 5 413 403
